[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 17:  89%|████████▉ | 408/456 [00:05<00:00, 70.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|████████▉ | 409/456 [00:05<00:00, 70.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|████████▉ | 409/456 [00:05<00:00, 70.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|████████▉ | 410/456 [00:05<00:00, 70.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|████████▉ | 410/456 [00:05<00:00, 70.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|█████████ | 411/456 [00:05<00:00, 70.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|█████████ | 411/456 [00:05<00:00, 70.31it/s, train_loss=0.497, train_loss_node=0.490, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|█████████ | 412/456 [00:05<00:00, 70.27it/s, train_loss=0.497, train_loss_node=0.490, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  90%|█████████ | 412/456 [00:05<00:00, 70.26it/s, train_loss=0.476, train_loss_node=0.469, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 413/456 [00:05<00:00, 70.29it/s, train_loss=0.476, train_loss_node=0.469, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 413/456 [00:05<00:00, 70.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 414/456 [00:05<00:00, 70.26it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 414/456 [00:05<00:00, 70.26it/s, train_loss=0.429, train_loss_node=0.422, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 415/456 [00:05<00:00, 70.29it/s, train_loss=0.429, train_loss_node=0.422, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 415/456 [00:05<00:00, 70.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 416/456 [00:05<00:00, 70.26it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████ | 416/456 [00:05<00:00, 70.26it/s, train_loss=0.385, train_loss_node=0.378, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████▏| 417/456 [00:05<00:00, 70.28it/s, train_loss=0.385, train_loss_node=0.378, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  91%|█████████▏| 417/456 [00:05<00:00, 70.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 418/456 [00:05<00:00, 70.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 418/456 [00:05<00:00, 70.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 419/456 [00:05<00:00, 70.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 419/456 [00:05<00:00, 70.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 420/456 [00:05<00:00, 70.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 420/456 [00:05<00:00, 70.31it/s, train_loss=0.391, train_loss_node=0.384, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 421/456 [00:05<00:00, 70.33it/s, train_loss=0.391, train_loss_node=0.384, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  92%|█████████▏| 421/456 [00:05<00:00, 70.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 422/456 [00:05<00:00, 70.35it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 422/456 [00:05<00:00, 70.35it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 423/456 [00:06<00:00, 70.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 423/456 [00:06<00:00, 70.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 424/456 [00:06<00:00, 70.40it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 424/456 [00:06<00:00, 70.40it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 425/456 [00:06<00:00, 70.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 425/456 [00:06<00:00, 70.38it/s, train_loss=0.409, train_loss_node=0.403, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 426/456 [00:06<00:00, 70.40it/s, train_loss=0.409, train_loss_node=0.403, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  93%|█████████▎| 426/456 [00:06<00:00, 70.40it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▎| 427/456 [00:06<00:00, 70.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▎| 427/456 [00:06<00:00, 70.38it/s, train_loss=0.503, train_loss_node=0.496, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▍| 428/456 [00:06<00:00, 70.36it/s, train_loss=0.503, train_loss_node=0.496, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▍| 428/456 [00:06<00:00, 70.36it/s, train_loss=0.402, train_loss_node=0.395, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▍| 429/456 [00:06<00:00, 70.38it/s, train_loss=0.402, train_loss_node=0.395, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▍| 429/456 [00:06<00:00, 70.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▍| 430/456 [00:06<00:00, 70.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  94%|█████████▍| 430/456 [00:06<00:00, 70.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▍| 431/456 [00:06<00:00, 70.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▍| 431/456 [00:06<00:00, 70.39it/s, train_loss=0.492, train_loss_node=0.485, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▍| 432/456 [00:06<00:00, 70.37it/s, train_loss=0.492, train_loss_node=0.485, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▍| 432/456 [00:06<00:00, 70.36it/s, train_loss=0.457, train_loss_node=0.450, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▍| 433/456 [00:06<00:00, 70.34it/s, train_loss=0.457, train_loss_node=0.450, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▍| 433/456 [00:06<00:00, 70.34it/s, train_loss=0.411, train_loss_node=0.404, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▌| 434/456 [00:06<00:00, 70.37it/s, train_loss=0.411, train_loss_node=0.404, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▌| 434/456 [00:06<00:00, 70.36it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▌| 435/456 [00:06<00:00, 70.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  95%|█████████▌| 435/456 [00:06<00:00, 70.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▌| 436/456 [00:06<00:00, 70.37it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▌| 436/456 [00:06<00:00, 70.37it/s, train_loss=0.608, train_loss_node=0.601, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▌| 437/456 [00:06<00:00, 70.34it/s, train_loss=0.608, train_loss_node=0.601, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▌| 437/456 [00:06<00:00, 70.34it/s, train_loss=0.485, train_loss_node=0.478, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▌| 438/456 [00:06<00:00, 70.37it/s, train_loss=0.485, train_loss_node=0.478, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▌| 438/456 [00:06<00:00, 70.36it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▋| 439/456 [00:06<00:00, 70.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▋| 439/456 [00:06<00:00, 70.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▋| 440/456 [00:06<00:00, 70.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  96%|█████████▋| 440/456 [00:06<00:00, 70.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 441/456 [00:06<00:00, 70.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 441/456 [00:06<00:00, 70.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 442/456 [00:06<00:00, 70.43it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 442/456 [00:06<00:00, 70.43it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 443/456 [00:06<00:00, 70.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 443/456 [00:06<00:00, 70.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 444/456 [00:06<00:00, 70.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  97%|█████████▋| 444/456 [00:06<00:00, 70.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 445/456 [00:06<00:00, 70.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 445/456 [00:06<00:00, 70.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 446/456 [00:06<00:00, 70.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 446/456 [00:06<00:00, 70.47it/s, train_loss=0.461, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 447/456 [00:06<00:00, 70.50it/s, train_loss=0.461, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 447/456 [00:06<00:00, 70.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 448/456 [00:06<00:00, 70.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 448/456 [00:06<00:00, 70.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 449/456 [00:06<00:00, 70.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  98%|█████████▊| 449/456 [00:06<00:00, 70.50it/s, train_loss=0.479, train_loss_node=0.472, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▊| 450/456 [00:06<00:00, 70.53it/s, train_loss=0.479, train_loss_node=0.472, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▊| 450/456 [00:06<00:00, 70.53it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▉| 451/456 [00:06<00:00, 70.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▉| 451/456 [00:06<00:00, 70.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▉| 452/456 [00:06<00:00, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▉| 452/456 [00:06<00:00, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▉| 453/456 [00:06<00:00, 70.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17:  99%|█████████▉| 453/456 [00:06<00:00, 70.55it/s, train_loss=0.515, train_loss_node=0.508, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17: 100%|█████████▉| 454/456 [00:06<00:00, 70.58it/s, train_loss=0.515, train_loss_node=0.508, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17: 100%|█████████▉| 454/456 [00:06<00:00, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17: 100%|█████████▉| 455/456 [00:06<00:00, 70.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17: 100%|█████████▉| 455/456 [00:06<00:00, 70.56it/s, train_loss=0.491, train_loss_node=0.484, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17: 100%|██████████| 456/456 [00:06<00:00, 70.59it/s, train_loss=0.491, train_loss_node=0.484, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Epoch 17: 100%|██████████| 456/456 [00:06<00:00, 70.59it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.736, val_f1_node=0.0258]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/446 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/446 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 1/446 [00:00<00:05, 88.41it/s][A
Validation DataLoader 0:   0%|          | 2/446 [00:00<00:05, 83.73it/s][A
Validation DataLoader 0:   1%|          | 3/446 [00:00<00:05, 87.94it/s][A
Validation DataLoader 0:   1%|          | 4/446 [00:00<00:04, 90.70it/s][A
Validation DataLoader 0:   1%|          | 5/446 [00:00<00:04, 92.03it/s][A
Validation DataLoader 0:   1%|▏         | 6/446 [00:00<00:04, 93.34it/s][A
Validation DataLoader 0:   2%|▏         | 7/446 [00:00<00:04, 94.36it/s][A
Validation DataLoader 0:   2%|▏         | 8/446 [00:00<00:04, 95.25it/s][A
Validation DataLoader 0:   2%|▏         | 9/446 [00:00<00:04, 96.00it/s][A
Validation DataLoader 0:   2%|▏         | 10/446 [00:00<00:04, 96.49it/s][A
Validation DataLoader 0:   2%|▏         | 11/446 [00:00<00:04, 96.65it/s][A
Validation DataLoader 0:   3%|▎         | 12/446 [00:00<00:04, 96.96it/s][A
Validation DataLoader 0:   3%|▎         | 13/446 [00:00<00:04, 97.40it/s][A
Validation DataLoader 0:   3%|▎         | 14/446 [00:00<00:04, 97.76it/s][A
Validation DataLoader 0:   3%|▎         | 15/446 [00:00<00:04, 98.05it/s][A
Validation DataLoader 0:   4%|▎         | 16/446 [00:00<00:04, 98.31it/s][A
Validation DataLoader 0:   4%|▍         | 17/446 [00:00<00:04, 98.58it/s][A
Validation DataLoader 0:   4%|▍         | 18/446 [00:00<00:04, 98.75it/s][A
Validation DataLoader 0:   4%|▍         | 19/446 [00:00<00:04, 98.57it/s][A
Validation DataLoader 0:   4%|▍         | 20/446 [00:00<00:04, 98.80it/s][A
Validation DataLoader 0:   5%|▍         | 21/446 [00:00<00:04, 98.97it/s][A
Validation DataLoader 0:   5%|▍         | 22/446 [00:00<00:04, 99.06it/s][A
Validation DataLoader 0:   5%|▌         | 23/446 [00:00<00:04, 99.16it/s][A
Validation DataLoader 0:   5%|▌         | 24/446 [00:00<00:04, 99.26it/s][A
Validation DataLoader 0:   6%|▌         | 25/446 [00:00<00:04, 99.35it/s][A
Validation DataLoader 0:   6%|▌         | 26/446 [00:00<00:04, 99.37it/s][A
Validation DataLoader 0:   6%|▌         | 27/446 [00:00<00:04, 99.30it/s][A
Validation DataLoader 0:   6%|▋         | 28/446 [00:00<00:04, 99.44it/s][A
Validation DataLoader 0:   7%|▋         | 29/446 [00:00<00:04, 99.55it/s][A
Validation DataLoader 0:   7%|▋         | 30/446 [00:00<00:04, 99.65it/s][A
Validation DataLoader 0:   7%|▋         | 31/446 [00:00<00:04, 99.71it/s][A
Validation DataLoader 0:   7%|▋         | 32/446 [00:00<00:04, 99.75it/s][A
Validation DataLoader 0:   7%|▋         | 33/446 [00:00<00:04, 99.84it/s][A
Validation DataLoader 0:   8%|▊         | 34/446 [00:00<00:04, 99.88it/s][A
Validation DataLoader 0:   8%|▊         | 35/446 [00:00<00:04, 99.97it/s][A
Validation DataLoader 0:   8%|▊         | 36/446 [00:00<00:04, 99.46it/s][A
Validation DataLoader 0:   8%|▊         | 37/446 [00:00<00:04, 99.38it/s][A
Validation DataLoader 0:   9%|▊         | 38/446 [00:00<00:04, 99.36it/s][A
Validation DataLoader 0:   9%|▊         | 39/446 [00:00<00:04, 99.48it/s][A
Validation DataLoader 0:   9%|▉         | 40/446 [00:00<00:04, 99.54it/s][A
Validation DataLoader 0:   9%|▉         | 41/446 [00:00<00:04, 99.64it/s][A
Validation DataLoader 0:   9%|▉         | 42/446 [00:00<00:04, 99.71it/s][A
Validation DataLoader 0:  10%|▉         | 43/446 [00:00<00:04, 99.81it/s][A
Validation DataLoader 0:  10%|▉         | 44/446 [00:00<00:04, 99.89it/s][A
Validation DataLoader 0:  10%|█         | 45/446 [00:00<00:04, 99.96it/s][A
Validation DataLoader 0:  10%|█         | 46/446 [00:00<00:03, 100.04it/s][A
Validation DataLoader 0:  11%|█         | 47/446 [00:00<00:03, 100.14it/s][A
Validation DataLoader 0:  11%|█         | 48/446 [00:00<00:03, 100.23it/s][A
Validation DataLoader 0:  11%|█         | 49/446 [00:00<00:03, 100.33it/s][A
Validation DataLoader 0:  11%|█         | 50/446 [00:00<00:03, 100.42it/s][A
Validation DataLoader 0:  11%|█▏        | 51/446 [00:00<00:03, 100.50it/s][A
Validation DataLoader 0:  12%|█▏        | 52/446 [00:00<00:03, 100.57it/s][A
Validation DataLoader 0:  12%|█▏        | 53/446 [00:00<00:03, 100.63it/s][A
Validation DataLoader 0:  12%|█▏        | 54/446 [00:00<00:03, 100.70it/s][A
Validation DataLoader 0:  12%|█▏        | 55/446 [00:00<00:03, 100.76it/s][A
Validation DataLoader 0:  13%|█▎        | 56/446 [00:00<00:03, 100.84it/s][A
Validation DataLoader 0:  13%|█▎        | 57/446 [00:00<00:03, 100.47it/s][A
Validation DataLoader 0:  13%|█▎        | 58/446 [00:00<00:03, 100.39it/s][A
Validation DataLoader 0:  13%|█▎        | 59/446 [00:00<00:03, 100.42it/s][A
Validation DataLoader 0:  13%|█▎        | 60/446 [00:00<00:03, 100.48it/s][A
Validation DataLoader 0:  14%|█▎        | 61/446 [00:00<00:03, 100.56it/s][A
Validation DataLoader 0:  14%|█▍        | 62/446 [00:00<00:03, 100.60it/s][A
Validation DataLoader 0:  14%|█▍        | 63/446 [00:00<00:03, 100.64it/s][A
Validation DataLoader 0:  14%|█▍        | 64/446 [00:00<00:03, 100.71it/s][A
Validation DataLoader 0:  15%|█▍        | 65/446 [00:00<00:03, 100.77it/s][A
Validation DataLoader 0:  15%|█▍        | 66/446 [00:00<00:03, 100.83it/s][A
Validation DataLoader 0:  15%|█▌        | 67/446 [00:00<00:03, 100.90it/s][A
